setup_name,stock_code,stock_name,entry_date,entry_price,signal_date,signal_close,return_5d,return_10d,return_20d,return_60d,hold_return_5d,hold_return_10d,hold_return_20d,hold_return_60d,realized_drawdown,hit_stop,stop_reason,stop_date,stop_price,rs_rank_at_entry,proxy_symbol,market_proxy_return_20d,stock_return_20d,relative_return_vs_market_20d,breadth_below_ma20_pct,regime_event_id,regime_start_date,regime_end_date,momentum_flow,mtf_signal,sector
D_CRASH_SURVIVOR,1102,亞泥,2025-04-15,45.35,2025-04-14,45.30,-2.43,-0.99,-0.99,-2.43,-2.43,-0.99,-0.99,-8.49,-3.75,true,BREAK_MA60,2025-05-15,44.25,83.85,0050,-9.61,2.72,12.33,96.07,3,2025-03-31,2025-04-25,MOMENTUM_BUILDING,MODERATE,
D_CRASH_SURVIVOR,1210,大成,2025-04-17,58.00,2025-04-16,57.90,3.45,2.93,7.76,3.45,3.45,2.93,7.76,8.10,0.00,true,BREAK_MA60,2025-06-19,60.00,93.27,0050,-10.82,0.87,11.69,91.98,3,2025-03-31,2025-04-25,MOMENTUM_FADING,MODERATE,
D_CRASH_SURVIVOR,1210,大成,2025-04-23,58.80,2025-04-22,58.70,1.70,6.63,8.67,2.04,1.70,6.63,8.67,6.63,-1.36,true,BREAK_MA60,2025-06-19,60.00,95.04,0050,-14.76,2.09,16.85,89.57,3,2025-03-31,2025-04-25,MOMENTUM_FADING,MODERATE,
D_CRASH_SURVIVOR,1210,大成,2025-04-24,59.00,2025-04-23,59.00,1.19,7.12,8.64,1.69,1.19,7.12,8.64,5.08,-1.69,true,BREAK_MA60,2025-06-19,60.00,94.68,0050,-10.89,1.20,12.09,81.29,3,2025-03-31,2025-04-25,MOMENTUM_FADING,MODERATE,
D_CRASH_SURVIVOR,1213,大飲,2025-04-21,13.25,2025-04-18,13.30,-6.42,-6.42,-6.42,-6.42,-5.28,2.64,-3.40,-1.51,-6.42,true,BREAK_MA60,2025-04-22,12.40,91.97,0050,-10.88,-0.75,10.14,87.42,3,2025-03-31,2025-04-25,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1215,卜蜂,2025-03-17,103.00,2025-03-14,103.00,-0.97,-4.37,-9.71,-9.71,-0.97,-4.37,-5.83,8.74,-12.14,true,BREAK_MA60,2025-04-07,93.00,73.83,0050,-8.07,8.31,16.38,71.10,2,2025-03-13,2025-03-19,MOMENTUM_FADING,MODERATE,
D_CRASH_SURVIVOR,1215,卜蜂,2025-04-17,96.70,2025-04-16,97.00,0.72,0.72,0.72,0.72,2.48,4.45,18.41,29.27,-0.21,true,BREAK_MA60,2025-04-18,97.40,85.26,0050,-10.82,-4.90,5.92,91.98,3,2025-03-31,2025-04-25,MOMENTUM_BUILDING,MODERATE,
D_CRASH_SURVIVOR,1218,泰山,2025-04-24,20.45,2025-04-23,20.45,1.71,6.60,5.87,-0.49,1.71,6.60,5.87,-7.33,-1.71,true,BREAK_MA60,2025-06-26,20.35,86.16,0050,-10.89,-3.99,6.90,81.29,3,2025-03-31,2025-04-25,STRUCTURAL_SHIFT_UP,MODERATE,
D_CRASH_SURVIVOR,1225,福懋油,2026-03-31,31.80,2026-03-30,31.85,2.04,7.08,0.63,-0.79,2.04,7.08,0.63,,-4.40,true,BREAK_MA60,2026-05-12,31.55,70.21,0050,-8.03,-2.30,5.73,64.64,4,2026-03-30,2026-03-31,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1231,聯華食,2025-04-01,116.82,2025-03-31,115.91,1.95,1.95,1.95,1.95,3.89,1.56,5.06,9.34,-0.39,true,BREAK_MA60,2025-04-02,119.09,93.37,0050,-8.14,-2.30,5.84,92.02,3,2025-03-31,2025-04-25,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1231,聯華食,2025-04-17,116.82,2025-04-16,117.73,4.67,4.67,4.67,4.67,0.78,5.06,6.61,11.28,0.00,true,BREAK_MA60,2025-04-18,122.27,94.67,0050,-10.82,-2.63,8.19,91.98,3,2025-03-31,2025-04-25,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1232,大統益,2025-03-20,152.50,2025-03-19,153.00,0.00,0.33,-2.30,-2.30,0.00,0.33,-0.98,-1.64,-8.20,true,BREAK_MA60,2025-04-08,149.00,70.09,0050,-8.65,3.73,12.38,67.98,2,2025-03-13,2025-03-19,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1232,大統益,2025-04-16,152.00,2025-04-15,151.00,-0.66,-0.66,7.24,1.97,-0.66,-0.66,7.24,-0.66,-1.97,true,BREAK_MA60,2025-06-11,155.00,86.87,0050,-8.39,-0.66,7.74,91.98,3,2025-03-31,2025-04-25,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1233,天仁,2025-04-14,34.60,2025-04-11,34.60,-2.31,-0.43,-5.92,-5.92,-2.31,-0.43,-5.92,-10.40,-7.51,true,BREAK_MA60,2025-05-13,32.55,91.24,0050,-9.98,13.07,23.06,96.63,3,2025-03-31,2025-04-25,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1233,天仁,2025-04-28,34.40,2025-04-25,34.45,-4.80,-5.38,-5.38,-5.38,-4.80,-5.38,-5.23,-10.90,-6.98,true,BREAK_MA60,2025-05-13,32.55,91.88,0050,-10.16,-4.57,5.59,60.45,3,2025-03-31,2025-04-25,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1240,MORN SUN FEED MILL CORP,2025-04-01,53.27,2025-03-31,53.64,-7.72,-7.72,-7.72,-7.72,-1.58,1.75,1.23,8.25,-8.77,true,BREAK_MA60,2025-04-07,49.16,87.90,0050,-8.14,9.13,17.26,92.02,3,2025-03-31,2025-04-25,MOMENTUM_FADING,MODERATE,
D_CRASH_SURVIVOR,1240,MORN SUN FEED MILL CORP,2025-04-17,53.93,2025-04-16,53.93,-0.52,0.00,1.56,10.05,-0.52,0.00,1.56,10.05,-2.77,false,,,0.00,92.75,0050,-10.82,6.07,16.89,91.98,3,2025-03-31,2025-04-25,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1264,TEHMAG FOODS CORPORATION,2025-04-17,296.00,2025-04-16,298.50,1.01,1.01,1.01,1.01,1.35,3.72,6.25,9.63,0.00,true,BREAK_MA60,2025-04-18,299.00,79.43,0050,-10.82,-5.54,5.28,91.98,3,2025-03-31,2025-04-25,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1307,三芳,2026-03-31,34.60,2026-03-30,34.80,-6.07,-6.07,-6.07,-6.07,-9.25,-7.37,-8.38,,-6.65,true,BREAK_MA60,2026-04-01,32.50,78.48,0050,-8.03,2.05,10.08,64.64,4,2026-03-30,2026-03-31,MOMENTUM_BUILDING,MODERATE,
D_CRASH_SURVIVOR,1313,聯成,2026-03-31,13.45,2026-03-30,13.45,-12.27,-12.27,-12.27,-12.27,-11.52,-8.18,-17.47,,-13.01,true,PCT_-10,2026-04-08,11.80,84.66,0050,-8.03,17.47,25.49,64.64,4,2026-03-30,2026-03-31,MOMENTUM_FADING,MODERATE,
D_CRASH_SURVIVOR,1316,上曜,2025-04-17,15.65,2025-04-16,15.85,-3.51,-3.51,-3.51,-3.51,-4.79,2.56,-1.28,-9.27,-5.11,true,BREAK_MA60,2025-04-18,15.10,85.62,0050,-10.82,7.09,17.92,91.98,3,2025-03-31,2025-04-25,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1319,東陽,2025-04-15,134.00,2025-04-14,126.00,-5.22,0.00,-9.70,-9.70,-5.22,0.00,-1.49,-30.00,-10.82,true,BREAK_MA60,2025-05-05,121.00,95.97,0050,-9.61,1.61,11.22,96.07,3,2025-03-31,2025-04-25,MOMENTUM_BUILDING,MODERATE,
D_CRASH_SURVIVOR,1409,新纖,2026-03-31,15.90,2026-03-30,15.85,-0.31,7.23,5.66,,-0.31,7.23,5.66,,-3.46,false,,,0.00,75.73,0050,-8.03,4.62,12.65,64.64,4,2026-03-30,2026-03-31,MOMENTUM_BUILDING,MODERATE,
D_CRASH_SURVIVOR,1413,宏洲,2025-04-16,11.25,2025-04-15,11.45,1.78,1.78,1.78,1.78,1.78,3.56,5.33,5.33,0.00,true,BREAK_MA60,2025-04-18,11.45,94.57,0050,-8.39,-3.38,5.02,91.98,3,2025-03-31,2025-04-25,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1417,嘉裕,2026-03-31,9.12,2026-03-30,9.13,-0.77,-0.88,-2.96,-2.96,-0.77,-0.88,-2.96,,-3.40,true,BREAK_MA60,2026-04-27,8.85,75.01,0050,-8.03,3.63,11.66,64.64,4,2026-03-30,2026-03-31,MOMENTUM_FADING,MODERATE,
D_CRASH_SURVIVOR,1439,雋揚,2025-04-17,31.45,2025-04-16,30.70,-2.38,-2.38,-2.38,-2.38,-2.23,-1.27,-1.11,-5.88,-2.38,true,BREAK_MA60,2025-04-18,30.70,84.32,0050,-10.82,-5.10,5.72,91.98,3,2025-03-31,2025-04-25,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1442,名軒,2025-04-15,80.60,2025-04-14,80.60,-1.99,-1.99,-1.99,-1.99,-13.15,-12.16,-15.01,-11.41,-2.61,true,BREAK_MA60,2025-04-16,79.00,96.70,0050,-9.61,1.38,10.99,96.07,3,2025-03-31,2025-04-25,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1451,年興,2025-04-01,21.65,2025-03-31,21.45,-10.62,-10.62,-10.62,-10.62,-17.32,-16.40,-13.86,-13.39,-10.62,true,BREAK_MA60,2025-04-07,19.35,87.38,0050,-8.14,6.98,15.12,92.02,3,2025-03-31,2025-04-25,MOMENTUM_FADING,MODERATE,
D_CRASH_SURVIVOR,1455,集盛,2025-04-23,9.26,2025-04-22,9.28,1.30,1.30,1.30,1.30,3.46,3.02,3.24,-3.35,-0.11,true,BREAK_MA60,2025-04-24,9.38,70.31,0050,-14.76,-6.64,8.12,89.57,3,2025-03-31,2025-04-25,MOMENTUM_BUILDING,MODERATE,
D_CRASH_SURVIVOR,1456,怡華,2026-03-31,14.20,2026-03-30,14.30,-1.41,3.87,-5.99,-5.99,-1.41,3.87,-3.52,,-7.04,true,BREAK_MA60,2026-04-27,13.35,79.35,0050,-8.03,5.93,13.95,64.64,4,2026-03-30,2026-03-31,MOMENTUM_FADING,MODERATE,
D_CRASH_SURVIVOR,1459,聯發,2025-03-20,12.70,2025-03-19,12.50,-0.79,-8.27,-14.57,-14.57,-0.79,-8.27,-16.93,-8.66,-17.32,true,BREAK_MA60,2025-04-08,10.85,91.80,0050,-8.65,18.48,27.14,67.98,2,2025-03-13,2025-03-19,MOMENTUM_FADING,MODERATE,
D_CRASH_SURVIVOR,1460,宏遠,2026-03-31,7.12,2026-03-30,7.18,-1.69,-2.25,-4.21,-4.21,-1.69,-2.25,-1.97,,-4.49,true,BREAK_MA60,2026-04-20,6.82,82.47,0050,-8.03,4.21,12.24,64.64,4,2026-03-30,2026-03-31,MOMENTUM_FADING,MODERATE,
D_CRASH_SURVIVOR,1466,聚隆,2025-04-01,16.75,2025-03-31,16.75,-17.01,-17.01,-17.01,-17.01,-17.61,-21.19,-12.54,-9.55,-17.01,true,BREAK_MA60,2025-04-08,13.90,96.44,0050,-8.14,25.00,33.14,92.02,3,2025-03-31,2025-04-25,MOMENTUM_FADING,MODERATE,
D_CRASH_SURVIVOR,1468,昶和,2025-03-17,14.15,2025-03-14,14.05,0.00,-4.59,-13.43,-13.43,0.00,-4.59,-6.71,1.06,-13.43,true,BREAK_MA60,2025-04-07,12.25,74.45,0050,-8.07,7.25,15.32,71.10,2,2025-03-13,2025-03-19,MOMENTUM_FADING,MODERATE,
D_CRASH_SURVIVOR,1470,大統新創,2025-04-15,23.15,2025-04-14,23.15,1.08,8.86,9.29,-3.67,1.08,8.86,9.29,-8.42,-6.48,true,BREAK_MA60,2025-06-02,22.30,93.16,0050,-9.61,1.98,11.59,96.07,3,2025-03-31,2025-04-25,MOMENTUM_BUILDING,MODERATE,
D_CRASH_SURVIVOR,1472,三洋實業,2025-04-25,102.00,2025-04-24,102.50,-1.96,-3.43,-0.49,-3.53,-1.96,-3.43,-0.49,-14.80,-5.88,true,BREAK_MA60,2025-06-09,98.40,99.25,0050,-12.32,3.33,15.65,77.15,3,2025-03-31,2025-04-25,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1472,三洋實業,2026-04-01,96.50,2026-03-31,95.00,-1.55,-1.14,-5.39,-5.39,-1.55,-1.14,-7.67,,-5.39,true,BREAK_MA60,2026-04-28,91.30,70.98,0050,-8.13,4.97,13.10,75.94,4,2026-03-30,2026-03-31,MOMENTUM_FADING,MODERATE,
D_CRASH_SURVIVOR,1474,弘裕,2025-03-17,14.10,2025-03-14,14.00,-0.71,-2.48,-9.93,-9.93,-0.71,-2.48,-13.83,-10.64,-9.93,true,BREAK_MA60,2025-04-07,12.70,88.20,0050,-8.07,13.36,21.43,71.10,2,2025-03-13,2025-03-19,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1528,恩德,2025-03-17,17.05,2025-03-14,16.95,2.64,-13.49,-13.49,-13.49,2.64,-13.49,-28.45,-24.93,-14.96,true,BREAK_MA60,2025-03-31,14.75,92.06,0050,-8.07,16.49,24.57,71.10,2,2025-03-13,2025-03-19,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1531,高林股,2026-03-31,12.50,2026-03-30,12.60,4.80,4.40,3.60,0.80,4.80,4.40,3.60,,-0.40,true,BREAK_MA60,2026-05-12,12.60,73.12,0050,-8.03,1.20,9.23,64.64,4,2026-03-30,2026-03-31,MOMENTUM_FADING,MODERATE,
D_CRASH_SURVIVOR,1536,和大,2025-03-17,73.90,2025-03-14,73.50,-1.49,-5.95,-5.95,-5.95,-1.49,-14.61,-21.38,-18.67,-7.98,true,BREAK_MA60,2025-03-28,69.50,87.79,0050,-8.07,6.83,14.90,71.10,2,2025-03-13,2025-03-19,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1538,正峰,2025-03-17,30.90,2025-03-14,30.35,-6.96,-6.96,-6.96,-6.96,-12.30,-17.48,-14.08,-6.63,-13.27,true,BREAK_MA60,2025-03-19,28.75,70.39,0050,-8.07,5.02,13.09,71.10,2,2025-03-13,2025-03-19,MOMENTUM_FADING,MODERATE,
D_CRASH_SURVIVOR,1563,巧新,2025-03-17,70.50,2025-03-14,69.50,-2.55,-11.49,-11.49,-11.49,-2.55,-11.49,-16.17,-21.13,-11.63,true,BREAK_MA60,2025-03-31,62.40,83.41,0050,-8.07,9.79,17.87,71.10,2,2025-03-13,2025-03-19,MOMENTUM_FADING,STRONG,
D_CRASH_SURVIVOR,1565,ST SHINE OPTICAL,2025-03-20,196.50,2025-03-19,196.00,0.25,-2.04,-2.04,-2.04,0.25,-8.40,-14.76,-18.58,-2.29,true,BREAK_MA60,2025-03-28,192.50,80.30,0050,-8.65,3.70,12.36,67.98,2,2025-03-13,2025-03-19,MOMENTUM_FADING,MODERATE,
D_CRASH_SURVIVOR,1569,BIN CHUAN ENTERPRISE CO,2025-03-20,75.80,2025-03-19,75.00,5.28,-11.35,-11.35,-11.35,5.28,-11.35,-39.91,-26.25,-11.35,true,PCT_-10,2025-04-07,67.20,99.77,0050,-8.65,20.77,29.42,67.98,2,2025-03-13,2025-03-19,MOMENTUM_FADING,MODERATE,
D_CRASH_SURVIVOR,1570,DE POAN PNEUMATIC CORP,2026-03-31,31.30,2026-03-30,31.30,1.28,6.07,20.29,,1.28,6.07,20.29,,-0.64,false,,,0.00,79.91,0050,-8.03,1.46,9.49,64.64,4,2026-03-30,2026-03-31,MOMENTUM_FADING,MODERATE,
D_CRASH_SURVIVOR,1590,亞德客-KY,2025-03-14,945.00,2025-03-13,938.00,0.63,-5.29,-5.29,-5.29,0.63,-5.29,-14.29,-3.39,-5.71,true,BREAK_MA60,2025-03-28,895.00,84.85,0050,-8.16,0.64,8.81,74.68,2,2025-03-13,2025-03-19,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1593,CHI HUA FITNESS CO LTD,2026-03-31,34.05,2026-03-30,34.05,-0.88,-1.62,-5.73,-5.73,-0.88,-1.62,-8.08,,-6.02,true,BREAK_MA60,2026-04-27,32.10,81.60,0050,-8.03,3.34,11.37,64.64,4,2026-03-30,2026-03-31,MOMENTUM_FADING,MODERATE,
D_CRASH_SURVIVOR,1595,CHIME BALL TECHNOLOGY CO LTD,2026-03-31,42.50,2026-03-30,42.80,4.94,24.71,71.29,,4.94,24.71,71.29,,-4.00,false,,,0.00,78.79,0050,-8.03,3.51,11.53,64.64,4,2026-03-30,2026-03-31,MOMENTUM_FADING,MODERATE,
D_CRASH_SURVIVOR,1612,宏泰,2025-03-20,34.85,2025-03-19,34.75,1.43,-5.45,-5.45,-5.45,1.43,-13.63,-14.20,12.48,-5.74,true,BREAK_MA60,2025-03-31,32.95,71.29,0050,-8.65,3.73,12.38,67.98,2,2025-03-13,2025-03-19,MOMENTUM_CONTINUATION,MODERATE,
D_CRASH_SURVIVOR,1616,億泰,2025-04-15,23.05,2025-04-14,22.80,1.95,7.38,8.46,39.70,1.95,7.38,8.46,39.70,-0.65,false,,,0.00,89.94,0050,-9.61,4.11,13.72,96.07,3,2025-03-31,2025-04-25,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1709,和益,2026-03-31,18.25,2026-03-30,18.25,0.27,4.66,2.19,-1.37,0.27,4.66,2.19,,-2.47,true,BREAK_MA60,2026-05-18,18.00,76.95,0050,-8.03,6.41,14.44,64.64,4,2026-03-30,2026-03-31,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1713,國化,2025-04-22,50.50,2025-04-21,51.10,0.00,0.00,0.00,0.00,6.73,6.73,7.92,8.71,-0.99,true,BREAK_MA60,2025-04-23,50.50,88.80,0050,-14.01,-8.42,5.59,89.62,3,2025-03-31,2025-04-25,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1714,和桐,2025-04-16,8.52,2025-04-15,8.49,1.53,-1.41,-2.93,-2.93,1.53,-1.41,-2.93,-11.03,-3.52,true,BREAK_MA60,2025-05-15,8.27,83.18,0050,-8.39,0.12,8.51,91.98,3,2025-03-31,2025-04-25,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1714,和桐,2026-03-31,9.99,2026-03-30,9.90,-5.31,-1.30,-4.30,-4.30,-5.31,-1.30,-5.91,,-5.71,true,BREAK_MA60,2026-04-28,9.56,84.51,0050,-8.03,0.71,8.74,64.64,4,2026-03-30,2026-03-31,MOMENTUM_FADING,MODERATE,
D_CRASH_SURVIVOR,1718,中纖,2026-03-31,7.80,2026-03-30,7.67,-6.03,-8.08,-8.08,-8.08,-6.03,-9.87,-16.03,,-8.46,true,BREAK_MA60,2026-04-10,7.17,80.99,0050,-8.03,8.03,16.06,64.64,4,2026-03-30,2026-03-31,MOMENTUM_BUILDING,MODERATE,
D_CRASH_SURVIVOR,1720,生達,2026-04-01,63.60,2026-03-31,63.40,-0.79,-0.94,-2.52,-2.52,-0.79,-0.94,-4.56,,-2.83,true,BREAK_MA60,2026-04-20,62.00,78.84,0050,-8.13,-0.47,7.66,75.94,4,2026-03-30,2026-03-31,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1721,三晃,2026-03-31,18.40,2026-03-30,18.20,-5.71,-5.71,-5.71,-5.71,-1.63,1.36,31.52,,-5.98,true,BREAK_MA60,2026-04-01,17.35,88.23,0050,-8.03,2.25,10.27,64.64,4,2026-03-30,2026-03-31,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1726,永記,2025-04-25,75.00,2025-04-24,75.00,0.53,0.53,0.53,0.53,1.20,2.67,4.27,0.67,0.00,true,BREAK_MA60,2025-04-28,75.40,80.29,0050,-12.32,-1.96,10.36,77.15,3,2025-03-31,2025-04-25,MOMENTUM_BUILDING,MODERATE,
D_CRASH_SURVIVOR,1730,花仙子,2025-04-15,52.80,2025-04-14,52.70,0.38,0.38,0.38,0.38,-0.57,0.95,7.58,1.14,0.00,true,BREAK_MA60,2025-04-16,53.00,86.45,0050,-9.61,-3.66,5.95,96.07,3,2025-03-31,2025-04-25,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1731,美吾華,2025-03-20,24.20,2025-03-19,24.10,-1.86,-6.82,-6.82,-6.82,-1.86,-14.67,-10.95,-4.13,-7.23,true,BREAK_MA60,2025-03-31,22.55,72.31,0050,-8.65,3.66,12.31,67.98,2,2025-03-13,2025-03-19,MOMENTUM_BUILDING,MODERATE,
D_CRASH_SURVIVOR,1733,五鼎,2025-04-21,32.30,2025-04-18,32.30,-0.77,-2.63,-2.63,-2.63,-0.77,-8.67,-2.79,-15.48,-5.88,true,BREAK_MA60,2025-04-30,31.45,92.90,0050,-10.88,-4.30,6.59,87.42,3,2025-03-31,2025-04-25,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1734,杏輝,2025-04-16,29.43,2025-04-15,29.43,0.16,0.16,0.16,0.16,0.97,2.75,5.02,2.27,-0.32,true,BREAK_MA60,2025-04-17,29.48,80.58,0050,-8.39,-2.06,6.33,91.98,3,2025-03-31,2025-04-25,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1736,喬山,2025-04-21,177.50,2025-04-18,177.00,-5.07,-5.07,-5.07,-5.07,-1.97,-7.04,-11.55,-7.61,-6.20,true,BREAK_MA60,2025-04-22,168.50,96.23,0050,-10.88,-5.85,5.03,87.42,3,2025-03-31,2025-04-25,MOMENTUM_NEUTRAL,CONFLICTED,
D_CRASH_SURVIVOR,1742,TAIWAN WAX,2025-04-18,16.75,2025-04-17,16.65,1.49,1.49,1.49,1.49,-2.09,-3.58,-0.90,-3.58,0.00,true,BREAK_MA60,2025-04-21,17.00,77.56,0050,-12.17,-6.20,5.97,90.90,3,2025-03-31,2025-04-25,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1762,中化生,2026-03-31,28.80,2026-03-30,28.80,-4.17,3.13,-4.34,-4.34,-4.17,3.13,-1.91,,-4.86,true,BREAK_MA60,2026-04-27,27.55,77.26,0050,-8.03,6.27,14.30,64.64,4,2026-03-30,2026-03-31,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1776,展宇,2026-03-31,16.30,2026-03-30,16.30,-5.52,-5.52,-5.52,-5.52,-2.76,0.00,1.23,,-5.83,true,BREAK_MA60,2026-04-08,15.40,71.44,0050,-8.03,7.24,15.26,64.64,4,2026-03-30,2026-03-31,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1788,HI-CLEARANCE INC,2025-04-16,142.00,2025-04-15,141.50,0.00,0.00,0.00,0.00,0.00,1.76,0.35,-2.11,0.00,true,BREAK_MA60,2025-04-17,142.00,86.45,0050,-8.39,-1.39,7.00,91.98,3,2025-03-31,2025-04-25,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1789,神隆,2026-03-31,21.15,2026-03-30,21.15,2.60,2.60,2.60,2.60,-0.24,2.13,-4.02,,-0.24,true,BREAK_MA60,2026-04-01,21.70,77.72,0050,-8.03,-2.53,5.49,64.64,4,2026-03-30,2026-03-31,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1796,GENEFERM BIOTECHNOLOGY CO LTD,2025-03-20,55.20,2025-03-19,55.20,-0.72,-11.50,-11.50,-11.50,-0.72,-18.30,-15.76,-19.57,-11.59,true,BREAK_MA60,2025-03-31,48.85,88.05,0050,-8.65,-1.95,6.70,67.98,2,2025-03-13,2025-03-19,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1802,台玻,2025-03-20,17.35,2025-03-19,17.35,1.15,-7.49,-7.49,-7.49,1.15,-13.26,-20.46,-6.92,-8.36,true,BREAK_MA60,2025-03-31,16.05,81.08,0050,-8.65,4.20,12.86,67.98,2,2025-03-13,2025-03-19,MOMENTUM_FADING,MODERATE,
D_CRASH_SURVIVOR,1810,和成,2025-04-16,17.65,2025-04-15,17.65,-4.25,-4.25,-4.25,-4.25,0.57,0.85,-0.57,-16.43,-5.67,true,BREAK_MA60,2025-04-21,16.90,79.85,0050,-8.39,3.82,12.22,91.98,3,2025-03-31,2025-04-25,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1817,凱撒衛,2025-03-17,48.85,2025-03-14,49.00,1.84,-2.46,-11.36,-11.36,1.84,-2.46,-8.29,-13.00,-11.98,true,BREAK_MA60,2025-04-07,43.30,88.05,0050,-8.07,-0.61,7.46,71.10,2,2025-03-13,2025-03-19,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,1817,凱撒衛,2025-04-22,44.05,2025-04-21,44.65,0.34,0.34,0.34,0.34,3.63,1.36,0.00,-10.67,0.00,true,BREAK_MA60,2025-04-23,44.20,92.65,0050,-14.01,-8.88,5.14,89.62,3,2025-03-31,2025-04-25,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,2002,中鋼,2025-03-14,23.80,2025-03-13,23.70,0.00,-3.36,-13.45,-13.45,0.00,-3.36,-10.29,-18.28,-13.45,true,BREAK_MA60,2025-04-07,20.60,82.25,0050,-8.16,17.91,26.07,74.68,2,2025-03-13,2025-03-19,MOMENTUM_FADING,MODERATE,
D_CRASH_SURVIVOR,2009,第一銅,2025-03-17,42.05,2025-03-14,42.35,4.16,-2.62,-12.37,-12.37,4.16,-2.62,-20.81,-21.52,-12.37,true,BREAK_MA60,2025-04-07,36.85,75.29,0050,-8.07,2.54,10.61,71.10,2,2025-03-13,2025-03-19,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,2010,春源,2026-04-01,25.25,2026-03-31,24.75,0.00,-1.19,-2.18,-7.33,0.00,-1.19,-2.18,,-7.72,true,BREAK_MA60,2026-05-08,23.40,83.64,0050,-8.13,8.55,16.68,75.94,4,2026-03-30,2026-03-31,MOMENTUM_FADING,MODERATE,
D_CRASH_SURVIVOR,2012,春雨,2025-03-17,26.55,2025-03-14,26.15,-4.33,-4.33,-4.33,-4.33,-6.97,-11.30,-20.72,-24.48,-4.33,true,BREAK_MA60,2025-03-21,25.40,74.56,0050,-8.07,1.75,9.82,71.10,2,2025-03-13,2025-03-19,MOMENTUM_NEUTRAL,MODERATE,
D_CRASH_SURVIVOR,2014,中鴻,2025-03-14,23.85,2025-03-13,23.80,-2.73,-9.43,-13.63,-13.63,-2.73,-9.43,-27.25,-37.74,-13.63,true,BREAK_MA60,2025-03-31,20.60,94.45,0050,-8.16,27.61,35.78,74.68,2,2025-03-13,2025-03-19,MOMENTUM_FADING,MODERATE,
D_CRASH_SURVIVOR,2014,中鴻,2026-04-01,18.20,2026-03-31,18.00,1.92,2.47,-4.67,-4.67,1.92,2.47,-4.40,,-5.49,true,BREAK_MA60,2026-04-23,17.35,79.35,0050,-8.13,2.56,10.69,75.94,4,2026-03-30,2026-03-31,MOMENTUM_FADING,MODERATE,
D_CRASH_SURVIVOR,2020,美亞,2025-04-25,27.40,2025-04-24,27.00,2.37,2.37,2.37,2.37,2.92,4.56,7.30,-15.15,0.00,true,BREAK_MA60,2025-04-28,28.05,81.01,0050,-12.32,-6.90,5.42,77.15,3,2025-03-31,2025-04-25,STRUCTURAL_SHIFT_UP,MODERATE,
